village,Nitrogen High,Nitrogen Medium,Nitrogen Low,Phosphorus High,Phosphorus Medium,Phosphorus Low,Potassium High,Potassium Medium,Potassium Low,Sulphur Sufficient,Sulphur Deficient,None High,None Medium,None Low,pH Alkaline,pH Acidic,pH Neutral,EC Saline,EC Deficient,Iron Sufficient,Iron Deficient,Zinc Sufficient,Zinc Deficient,Copper Sufficient,Copper Deficient,Boron Sufficient,Boron Deficient,Manganese Sufficient,Manganese Deficient
Khalapuri,0,1,9,4,6,0,10,0,0,0,10,0,2,8,0,0,10,0,,1,9,0,10,10,0,0,10,10,0
Limboni,0,0,10,1,6,3,10,0,0,0,10,0,2,8,0,0,10,0,,0,10,0,10,10,0,0,10,10,0
Machindranath Chincholi,0,1,18,10,9,0,19,0,0,0,19,0,4,15,0,0,19,0,,1,18,0,19,19,0,0,19,19,0
Mohpuri,0,1,9,4,6,0,10,0,0,0,10,0,2,8,0,0,10,0,,1,9,0,10,10,0,0,10,10,0
Mandala,0,1,9,0,4,6,10,0,0,0,10,1,0,9,0,0,10,0,,0,10,0,10,10,0,0,10,10,0
Murma,0,2,8,3,5,2,10,0,0,0,10,0,2,8,0,0,10,0,,0,10,0,10,10,0,0,10,10,0
Daithana Bk.,0,2,8,0,10,0,10,0,0,0,10,0,3,7,1,0,9,0,,0,10,0,10,10,0,0,10,10,0
Gunj Bk.,0,7,52,12,47,0,57,2,0,0,59,0,15,44,0,0,59,0,,3,56,0,59,59,0,0,59,53,6
Paduli Kh.,0,1,9,1,9,0,10,0,0,0,10,0,1,9,0,0,10,0,,1,9,4,6,8,2,0,10,0,10
Pimparkhed Bk.,0,0,10,0,8,2,10,0,0,0,10,0,1,9,0,0,10,0,,1,9,0,10,10,0,0,10,10,0
Guru Pimpari,0,0,10,7,3,0,10,0,0,0,10,0,2,8,0,0,10,0,,0,10,0,10,10,0,0,10,10,0
Khadka,0,3,47,2,26,22,50,0,0,0,50,3,6,41,0,0,50,0,,0,50,0,50,50,0,0,50,50,0
Paradgaon,0,7,103,12,83,15,110,0,0,0,110,3,21,86,0,0,110,0,,7,103,14,96,102,8,0,110,83,27
Murti,0,0,10,0,7,3,10,0,0,0,10,0,2,8,0,0,10,0,,1,9,0,10,10,0,0,10,10,0
Pirgaibwadi,0,6,104,14,81,15,110,0,0,0,110,3,21,86,0,0,110,0,,8,102,11,99,104,6,0,110,90,20
Shivangaon,0,1,9,0,7,3,10,0,0,0,10,1,2,7,0,0,10,0,,0,10,0,10,10,0,0,10,10,0
Rani Unchegaon,0,11,142,43,110,0,153,0,0,0,153,0,51,102,4,0,149,0,,4,149,22,131,142,11,0,153,104,49
Sarapgavhan,0,12,98,25,83,2,110,0,0,0,110,2,42,66,2,0,108,0,,5,105,5,105,109,1,0,110,104,6
Sindkhed,0,5,46,15,34,2,51,0,0,0,51,0,10,41,0,0,51,0,,2,49,0,51,51,0,0,51,51,0
Tirthpuri,0,1,19,5,14,1,20,0,0,0,20,0,3,17,0,0,20,0,,2,18,0,20,20,0,0,20,20,0
Bhendala,0,4,106,16,44,50,110,0,0,0,110,21,27,62,0,0,110,0,,11,99,43,67,96,14,0,110,5,105
Bondhalapuri,0,0,9,2,5,2,9,0,0,0,9,0,4,5,0,0,9,0,,0,9,0,9,9,0,0,9,9,0
Dahalegaon,0,4,46,8,36,6,50,0,0,0,50,0,8,42,0,0,50,0,,3,47,0,50,50,0,0,50,50,0
Chapadgaon,0,9,101,18,67,25,110,0,0,0,110,0,24,86,7,0,103,0,,10,100,11,99,82,28,0,110,50,60
Bhadregaon,0,0,20,7,13,0,19,1,0,0,20,0,7,13,0,0,20,0,,1,19,1,19,20,0,0,20,19,1
Bachegaon,0,0,10,0,8,2,10,0,0,0,10,0,1,9,0,0,10,0,,1,9,0,10,10,0,0,10,10,0
Sakalgaon,0,0,10,0,10,0,10,0,0,0,10,0,0,10,1,0,9,6,,0,10,0,10,7,3,0,10,3,7
Deoli Ambad,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,,0,1,0,1,1,0,0,1,0,1
Bor Ranjani,0,2,8,3,7,0,10,0,0,0,10,1,2,7,1,0,9,0,,2,8,0,10,10,0,0,10,9,1
